institute_name,institute_acronym,city,state,program_name,degree,branch_code,category,year,min_score,max_score,closing_rank,coap_rounds,preference_score,is_active,metric_type,notes
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Bioengineering,M.Tech,BT,EWS,2025,429,429,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Bioengineering,M.Tech,BT,OBC_NCL,2025,389,389,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Bioengineering,M.Tech,BT,SC,2025,298,298,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Biomedical Devices,M.Tech,BT,EWS,2025,304,304,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Biomedical Devices,M.Tech,BT,OBC_NCL,2025,387,387,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Biomedical Devices,M.Tech,BT,SC,2025,282,282,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Biomedical Devices,M.Tech,BT,ST,2025,249,249,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Biomedical Devices,M.Tech,BT,GENERAL,2025,311,311,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,EWS,2025,580,580,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,OBC_NCL,2025,577,577,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,OBC_NCL_PWD,2025,431,431,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,SC,2025,404,404,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,ST,2025,380,380,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Computer Science and Engineering,M.Tech,CS,GENERAL,2025,614,614,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Control and Instrumentation,M.Tech,IN,EWS,2025,366,366,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Control and Instrumentation,M.Tech,IN,OBC_NCL,2025,354,354,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Control and Instrumentation,M.Tech,IN,SC,2025,351,351,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Control and Instrumentation,M.Tech,IN,GENERAL,2025,441,441,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Data Science and Artificial Intelligence,M.Tech,CS,EWS,2025,557,557,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Data Science and Artificial Intelligence,M.Tech,CS,OBC_NCL,2025,548,548,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Data Science and Artificial Intelligence,M.Tech,CS,SC,2025,393,393,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Data Science and Artificial Intelligence,M.Tech,CS,ST,2025,315,315,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Data Science and Artificial Intelligence,M.Tech,CS,GENERAL,2025,610,610,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Design and Manufacturing,M.Tech,ME,EWS,2025,340,340,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Design and Manufacturing,M.Tech,ME,OBC_NCL,2025,345,345,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Design and Manufacturing,M.Tech,ME,SC,2025,255,255,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Design and Manufacturing,M.Tech,ME,ST,2025,272,272,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Design and Manufacturing,M.Tech,ME,GENERAL,2025,389,389,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electric Vehicle Technology,M.Tech,EE,EWS,2025,316,316,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electric Vehicle Technology,M.Tech,EE,OBC_NCL,2025,351,351,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electric Vehicle Technology,M.Tech,EE,SC,2025,340,340,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electric Vehicle Technology,M.Tech,EE,ST,2025,244,244,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electric Vehicle Technology,M.Tech,EE,GENERAL,2025,397,397,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electronics and Communication Engineering,M.Tech,EC,EWS,2025,352,352,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electronics and Communication Engineering,M.Tech,EC,OBC_NCL,2025,393,393,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electronics and Communication Engineering,M.Tech,EC,SC,2025,303,303,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electronics and Communication Engineering,M.Tech,EC,ST,2025,231,231,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Electronics and Communication Engineering,M.Tech,EC,GENERAL,2025,436,436,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Materials Science and Metallurgical Engineering,M.Tech,XE,EWS,2025,337,337,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Materials Science and Metallurgical Engineering,M.Tech,XE,OBC_NCL,2025,317,317,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Materials Science and Metallurgical Engineering,M.Tech,XE,SC,2025,245,245,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Materials Science and Metallurgical Engineering,M.Tech,XE,ST,2025,249,249,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Materials Science and Metallurgical Engineering,M.Tech,XE,GENERAL,2025,362,362,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Mechatronics Engineering,M.Tech,ME,EWS,2025,334,334,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Mechatronics Engineering,M.Tech,ME,OBC_NCL,2025,351,351,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Mechatronics Engineering,M.Tech,ME,SC,2025,228,228,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Mechatronics Engineering,M.Tech,ME,GENERAL,2025,406,406,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Microelectronics and VLSI,M.Tech,EC,EWS,2025,424,424,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Microelectronics and VLSI,M.Tech,EC,OBC_NCL,2025,436,436,,COAP 2025,55,true,
IIT Bhilai,IITBhilai,Bhilai,Chhattisgarh,Microelectronics and VLSI,M.Tech,EC,SC,2025,334,334,,COAP 2025,55,true,
